if Text.Contains(Text.Lower([Description]), "woolworths") then "Woolworths" 
else if Text.Contains(Text.Lower([Description]), "aldi") then "Aldi" 
else if Text.Contains(Text.Lower([Description]), "coles") then "Coles" 
else if Text.Contains(Text.Lower([Description]), "kmart") then "KMart" 
else if Text.Contains(Text.Lower([Description]), "big w") then "Big W" 
else if Text.Contains(Text.Lower([Description]), "the reject shop") then "The Reject Shop" 
else if Text.Contains(Text.Lower([Description]), "telco bella vista") then "Woolworths Mobile"
else if Text.Contains(Text.Lower([Description]), "telco") then "Woolworths Mobile" 
else if Text.Contains(Text.Lower([Description]), "deft rent") then "M Property" 
else if Text.Contains(Text.Lower([Description]), "synergy") then "Synergy" 
else if Text.Contains(Text.Lower([Description]), "rise supermar") then "Rise Supermarket"
else if Text.Contains(Text.Lower([Description]), "dominos") then "Dominos" 
else if Text.Contains(Text.Lower([Description]), "burswood car rentals") then "Bursewood Car Rental" 
else if Text.Contains(Text.Lower([Description]), "iga") then "IGA" 
else if Text.Contains(Text.Lower([Description]), "caltex") then "Caltex" 
else if Text.Contains(Text.Lower([Description]), "telco payment se") then "Tangerine Internet"
else if Text.Contains(Text.Lower([Description]), "tangerine") then "Tangerine Internet" 
else if Text.Contains(Text.Lower([Description]), "grilld") then "Grilled"
else if Text.Contains(Text.Lower([Description]), "cpp") then "City Of Perth Parking" 
else if Text.Contains(Text.Lower([Description]), "nandos") then "Nandos" 
else if Text.Contains(Text.Lower([Description]), "red dot") then "Red Dot" 
else if Text.Contains(Text.Lower([Description]), "ampol") then "Ampol" 
else if Text.Contains(Text.Lower([Description]), "family fresh market") then "Family Fresh Market" 
else if Text.Contains(Text.Lower([Description]), "crown") then "Crown" 
else if Text.Contains(Text.Lower([Description]), "on the run") then "On The Run" 
else if Text.Contains(Text.Lower([Description]), "ple computers") then "PLE Computers" 
else if Text.Contains(Text.Lower([Description]), "united") then "United" 
else if Text.Contains(Text.Lower([Description]), "ebay") then "EBay" 
else if Text.Contains(Text.Lower([Description]), "wilson parking") then "Willson Parking" 
else if Text.Contains(Text.Lower([Description]), "the local shack") then "The Local Shack"
else if Text.Contains(Text.Lower([Description]), "hcfhealth") then "HCF" 
else if Text.Contains(Text.Lower([Description]), "netflix") then "Netflix" 
else if Text.Contains(Text.Lower([Description]), "menulog") then "Menulog" 
else if Text.Contains(Text.Lower([Description]), "target") then "Target" 
else if Text.Contains(Text.Lower([Description]), "five seasons fresh") then "Five Seasons Fresh"
else if Text.Contains(Text.Lower([Description]), "spotify") then "Spotify"
else if Text.Contains(Text.Lower([Description]), "cracovia club") then "Cracovia Club"
else if Text.Contains(Text.Lower([Description]), "city of perth parking") then "City of Perth Parking"
else if Text.Contains(Text.Lower([Description]), "the coffee club") then "The Coffee Club"
else if Text.Contains(Text.Lower([Description]), "muffin break") then "Muffin Break"
else if Text.Contains(Text.Lower([Description]), "thingz gifts") then "Thingz Gifts"
else if Text.Contains(Text.Lower([Description]), "vibe") then "Vibe"
else if Text.Contains(Text.Lower([Description]), "adventure world") then "Adventure World"
else if Text.Contains(Text.Lower([Description]), "adventureworld") then "Adventure World"
else if Text.Contains(Text.Lower([Description]), "cockburn ice arena") then "Cockburn Ice Arena"
else if Text.Contains(Text.Lower([Description]), "chu bakery") then "Chu Bakery"
else if Text.Contains(Text.Lower([Description]), "wizard pharmacy") then "Wizard Pharmacy"
else if Text.Contains(Text.Lower([Description]), "amazon mktplc") then "Amazon"
else if Text.Contains(Text.Lower([Description]), "infinity care") then "Kinky Lizard"
else if Text.Contains(Text.Lower([Description]), "real debrid") then "Real Debrid"
else if Text.Contains(Text.Lower([Description]), "six senses") then "Six Senses"
else if Text.Contains(Text.Lower([Description]), "ticketmaster") then "Ticketmaster"
else if Text.Contains(Text.Lower([Description]), "ticket master") then "Ticketmaster"
else if Text.Contains(Text.Lower([Description]), "puma energy") then "Puma Engergy"
else if Text.Contains(Text.Lower([Description]), "tao") then "TAO Cafe"
else if Text.Contains(Text.Lower([Description]), "spur") then "Spur"
else if Text.Contains(Text.Lower([Description]), "youtube") then "Youtube"
else if Text.Contains(Text.Lower([Description]), "subway") then "Subway"
else if Text.Contains(Text.Lower([Description]), "ams") then "AMS"
else if Text.Contains(Text.Lower([Description]), "captain cook") then "Captain Cook"
else if Text.Contains(Text.Lower([Description]), "chemistwarehouse") then "Chemist Warehouse"
else if Text.Contains(Text.Lower([Description]), "daquin") then "Daquin"
else if Text.Contains(Text.Lower([Description]), "pinnacles dese") then "Pinnacles Desert"
else if Text.Contains(Text.Lower([Description]), "kfc") then "KFC"
else if Text.Contains(Text.Lower([Description]), "muffin") then "Muffin Break"
else if Text.Contains(Text.Lower([Description]), "pline ph") then "Priceline Pharmacy"
else if Text.Contains(Text.Lower([Description]), "rise pizza") then "Rise Pizza"
else if Text.Contains(Text.Lower([Description]), "san churro") then "San Churro"
else if Text.Contains(Text.Lower([Description]), "maruzzella") then "Maruzzella"
else if Text.Contains(Text.Lower([Description]), "fry?d") then "Fry?d"
else [Description]
